,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130,000,254,130
,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,254,135,001,254,135,001,254,135,001,254,135,001,254,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135,001,255,135
,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139,001,255,139
,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,000,255,144,002,255,145,002,255,145,002,255,145,002,255,145,002,255,145,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144,001,255,144
,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,000,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149,002,255,149
,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,000,255,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151,002,254,151
,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,001,254,155,001,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155,000,254,155
,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,000,255,160,001,254,160,001,254,160,001,254,160,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159,001,254,159
,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,255,163,000,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163,001,254,163
,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,000,254,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168,001,253,168
